"t","Scenario","Demand"
2022,"Ambitious-Baseline-Baseline-Baseline-Baseline",114.090208309391
2022,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",114.071166757465
2022,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",114.104194785189
2022,"Ambitious-Baseline-High Range-Baseline-Baseline",112.765653852184
2022,"Ambitious-Baseline-Low Range-Baseline-Baseline",112.765653852184
2022,"Ambitious-Double LFP-Baseline-Baseline-Baseline",114.090208309391
2022,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",114.090208309391
2022,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",114.090208309391
2022,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",114.090208309391
2023,"Ambitious-Baseline-Baseline-Baseline-Baseline",138.840434770519
2023,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",138.872551770461
2023,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",138.761775509732
2023,"Ambitious-Baseline-High Range-Baseline-Baseline",140.048534311895
2023,"Ambitious-Baseline-Low Range-Baseline-Baseline",135.051434043759
2023,"Ambitious-Double LFP-Baseline-Baseline-Baseline",138.48039583111
2023,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",138.774139917602
2023,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",138.840434770519
2023,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",138.840434770519
2024,"Ambitious-Baseline-Baseline-Baseline-Baseline",180.733068844346
2024,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",180.756763975179
2024,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",180.495088792586
2024,"Ambitious-Baseline-High Range-Baseline-Baseline",185.196209750229
2024,"Ambitious-Baseline-Low Range-Baseline-Baseline",172.659977066207
2024,"Ambitious-Double LFP-Baseline-Baseline-Baseline",180.071924065761
2024,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",180.557864221331
2024,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",180.733068844346
2024,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",180.733068844346
2025,"Ambitious-Baseline-Baseline-Baseline-Baseline",240.267006960545
2025,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",240.319855525908
2025,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",239.67476065024
2025,"Ambitious-Baseline-High Range-Baseline-Baseline",250.684540983378
2025,"Ambitious-Baseline-Low Range-Baseline-Baseline",224.392095408806
2025,"Ambitious-Double LFP-Baseline-Baseline-Baseline",239.184994666507
2025,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",239.906633985632
2025,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",240.267006960545
2025,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",240.267006960545
2026,"Ambitious-Baseline-Baseline-Baseline-Baseline",300.60672800356
2026,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",300.702972643215
2026,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",299.356059940784
2026,"Ambitious-Baseline-High Range-Baseline-Baseline",320.163129729094
2026,"Ambitious-Baseline-Low Range-Baseline-Baseline",274.110722166015
2026,"Ambitious-Double LFP-Baseline-Baseline-Baseline",299.028720955794
2026,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",300.106889511016
2026,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",300.60672800356
2026,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",300.60672800356
2027,"Ambitious-Baseline-Baseline-Baseline-Baseline",369.731673818596
2027,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",369.887960680863
2027,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",367.356752228928
2027,"Ambitious-Baseline-High Range-Baseline-Baseline",401.857322942426
2027,"Ambitious-Baseline-Low Range-Baseline-Baseline",329.981408806739
2027,"Ambitious-Double LFP-Baseline-Baseline-Baseline",367.554589050538
2027,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",369.01681923955
2027,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",369.731673818596
2027,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",369.731673818596
2028,"Ambitious-Baseline-Baseline-Baseline-Baseline",456.508849018924
2028,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",456.741622766618
2028,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",452.316712532421
2028,"Ambitious-Baseline-High Range-Baseline-Baseline",505.755531818247
2028,"Ambitious-Baseline-Low Range-Baseline-Baseline",399.133367812336
2028,"Ambitious-Double LFP-Baseline-Baseline-Baseline",453.620375123307
2028,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",455.54393108467
2028,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",456.508849018924
2028,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",456.508849018924
2029,"Ambitious-Baseline-Baseline-Baseline-Baseline",556.173976535899
2029,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",556.728425843314
2029,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",548.463577815599
2029,"Ambitious-Baseline-High Range-Baseline-Baseline",628.96990100305
2029,"Ambitious-Baseline-Low Range-Baseline-Baseline",475.600883657624
2029,"Ambitious-Double LFP-Baseline-Baseline-Baseline",552.38742233568
2029,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",554.856187464198
2029,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",556.173976535899
2029,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",556.173976535899
2030,"Ambitious-Baseline-Baseline-Baseline-Baseline",695.829156366646
2030,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",696.502406081856
2030,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",682.990393298494
2030,"Ambitious-Baseline-High Range-Baseline-Baseline",800.263834695147
2030,"Ambitious-Baseline-Low Range-Baseline-Baseline",584.514062678777
2030,"Ambitious-Double LFP-Baseline-Baseline-Baseline",690.881893431113
2030,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",694.061910855393
2030,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",691.120660971818
2030,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",703.869054116583
2031,"Ambitious-Baseline-Baseline-Baseline-Baseline",763.807076338685
2031,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",764.708508618711
2031,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",743.232460643385
2031,"Ambitious-Baseline-High Range-Baseline-Baseline",894.809708264003
2031,"Ambitious-Baseline-Low Range-Baseline-Baseline",630.008546196393
2031,"Ambitious-Double LFP-Baseline-Baseline-Baseline",758.03930411755
2031,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",761.914324925586
2031,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",753.347797956681
2031,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",781.281223687407
2032,"Ambitious-Baseline-Baseline-Baseline-Baseline",836.718872229738
2032,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",838.018185231358
2032,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",807.091229466533
2032,"Ambitious-Baseline-High Range-Baseline-Baseline",998.392482023409
2032,"Ambitious-Baseline-Low Range-Baseline-Baseline",676.439621584036
2032,"Ambitious-Double LFP-Baseline-Baseline-Baseline",830.040914540862
2032,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",834.673221255621
2032,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",819.70607854957
2032,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",865.097258217734
2033,"Ambitious-Baseline-Baseline-Baseline-Baseline",917.688882069879
2033,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",919.475576484855
2033,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",877.308043111884
2033,"Ambitious-Baseline-High Range-Baseline-Baseline",1114.33070193048
2033,"Ambitious-Baseline-Low Range-Baseline-Baseline",726.269499165338
2033,"Ambitious-Double LFP-Baseline-Baseline-Baseline",910.036733997406
2033,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",915.520247246413
2033,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",892.876085538483
2033,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",959.209202584573
2034,"Ambitious-Baseline-Baseline-Baseline-Baseline",1001.79299730257
2034,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1004.18034748184
2034,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",948.526998844843
2034,"Ambitious-Baseline-High Range-Baseline-Baseline",1237.12502861734
2034,"Ambitious-Baseline-Low Range-Baseline-Baseline",777.404474796033
2034,"Ambitious-Double LFP-Baseline-Baseline-Baseline",993.103043122736
2034,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",999.598033171502
2034,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",967.496082542051
2034,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1057.64148614709
2035,"Ambitious-Baseline-Baseline-Baseline-Baseline",1081.48240424936
2035,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1084.89878065187
2035,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1011.52122682537
2035,"Ambitious-Baseline-High Range-Baseline-Baseline",1359.90452112094
2035,"Ambitious-Baseline-Low Range-Baseline-Baseline",820.289118538963
2035,"Ambitious-Double LFP-Baseline-Baseline-Baseline",1071.76810500965
2035,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",1079.30150789675
2035,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",1037.87051508719
2035,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1153.07349480172
2036,"Ambitious-Baseline-Baseline-Baseline-Baseline",1135.96021832553
2036,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1140.04394434143
2036,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1046.3162883459
2036,"Ambitious-Baseline-High Range-Baseline-Baseline",1424.41922270398
2036,"Ambitious-Baseline-Low Range-Baseline-Baseline",865.993643915879
2036,"Ambitious-Double LFP-Baseline-Baseline-Baseline",1125.61778757857
2036,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",1133.93962778596
2036,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",1083.53690617534
2036,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1224.00508738285
2037,"Ambitious-Baseline-Baseline-Baseline-Baseline",1195.61864579252
2037,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1200.99325330999
2037,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1081.27470992948
2037,"Ambitious-Baseline-High Range-Baseline-Baseline",1495.35780347113
2037,"Ambitious-Baseline-Low Range-Baseline-Baseline",913.268406592416
2037,"Ambitious-Double LFP-Baseline-Baseline-Baseline",1184.59843212046
2037,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",1193.73902906215
2037,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",1133.82965556075
2037,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1301.95424548837
2038,"Ambitious-Baseline-Baseline-Baseline-Baseline",1257.21346461958
2038,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1263.95856673553
2038,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1112.69767323902
2038,"Ambitious-Baseline-High Range-Baseline-Baseline",1568.28591285868
2038,"Ambitious-Baseline-Low Range-Baseline-Baseline",962.16637966868
2038,"Ambitious-Double LFP-Baseline-Baseline-Baseline",1245.53773827037
2038,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",1255.55043387528
2038,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",1185.33579677671
2038,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1383.92162013865
2039,"Ambitious-Baseline-Baseline-Baseline-Baseline",1317.8063499314
2039,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1326.248973856
2039,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1137.43905448017
2039,"Ambitious-Baseline-High Range-Baseline-Baseline",1639.53350971507
2039,"Ambitious-Baseline-Low Range-Baseline-Baseline",1010.25121628781
2039,"Ambitious-Double LFP-Baseline-Baseline-Baseline",1305.5287768688
2039,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",1316.4903204426
2039,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",1235.50171346493
2039,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1467.09836932328
2040,"Ambitious-Baseline-Baseline-Baseline-Baseline",1387.13866650601
2040,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1399.1125921656
2040,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1166.46833428898
2040,"Ambitious-Baseline-High Range-Baseline-Baseline",1719.42092736193
2040,"Ambitious-Baseline-Low Range-Baseline-Baseline",1066.50538939916
2040,"Ambitious-Double LFP-Baseline-Baseline-Baseline",1374.27412544767
2040,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",1386.25368922521
2040,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",1291.21012479351
2040,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1561.94420855816
2041,"Ambitious-Baseline-Baseline-Baseline-Baseline",1421.47724698089
2041,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1434.66820613289
2041,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1154.38347224863
2041,"Ambitious-Baseline-High Range-Baseline-Baseline",1758.8812475487
2041,"Ambitious-Baseline-Low Range-Baseline-Baseline",1094.5951014864
2041,"Ambitious-Double LFP-Baseline-Baseline-Baseline",1408.22167034538
2041,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",1420.93785318023
2041,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",1325.40401403086
2041,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1602.74351318099
2042,"Ambitious-Baseline-Baseline-Baseline-Baseline",1459.31395051048
2042,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1473.20121691075
2042,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1138.96343366604
2042,"Ambitious-Baseline-High Range-Baseline-Baseline",1802.22926203406
2042,"Ambitious-Baseline-Low Range-Baseline-Baseline",1124.27814803063
2042,"Ambitious-Double LFP-Baseline-Baseline-Baseline",1445.61952636613
2042,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",1459.05694765388
2042,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",1362.71443009067
2042,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1647.50120889181
2043,"Ambitious-Baseline-Baseline-Baseline-Baseline",1495.28312552142
2043,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1511.43285352422
2043,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1116.75787482385
2043,"Ambitious-Baseline-High Range-Baseline-Baseline",1842.35806488649
2043,"Ambitious-Baseline-Low Range-Baseline-Baseline",1153.24660501205
2043,"Ambitious-Double LFP-Baseline-Baseline-Baseline",1481.15970711623
2043,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",1495.3055307105
2043,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",1398.38120077871
2043,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1690.4710364387
2044,"Ambitious-Baseline-Baseline-Baseline-Baseline",1529.79267282926
2044,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1548.0350538938
2044,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1088.15787115701
2044,"Ambitious-Baseline-High Range-Baseline-Baseline",1877.8516087685
2044,"Ambitious-Baseline-Low Range-Baseline-Baseline",1180.15412208905
2044,"Ambitious-Double LFP-Baseline-Baseline-Baseline",1515.25043272848
2044,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",1530.08560547098
2044,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",1432.61018711432
2044,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1731.91265682
2045,"Ambitious-Baseline-Baseline-Baseline-Baseline",1562.76306737714
2045,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1582.54617569359
2045,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1056.66569722706
2045,"Ambitious-Baseline-High Range-Baseline-Baseline",1911.30599447575
2045,"Ambitious-Baseline-Low Range-Baseline-Baseline",1207.02829617115
2045,"Ambitious-Double LFP-Baseline-Baseline-Baseline",1547.8267016558
2045,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",1563.32667643188
2045,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",1464.95000778994
2045,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",1771.70609153808
2046,"Ambitious-Baseline-Baseline-Baseline-Baseline",1578.26800881633
2046,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",1601.65483784309
2046,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",1005.57186628559
2046,"Ambitious-Baseline-High Range-Baseline-Baseline",1924.47336172369
